id,category
0,educacao
1,tec
2,equilibrioesaude
3,tec
4,educacao
5,ciencia
6,turismo
7,equilibrioesaude
8,ciencia
9,equilibrioesaude
10,turismo
11,empreendedorsocial
12,comida
13,equilibrioesaude
14,tec
15,turismo
16,tec
17,sobretudo
18,turismo
19,empreendedorsocial
20,empreendedorsocial
21,turismo
22,ciencia
23,comida
24,ciencia
25,ciencia
26,ciencia
27,sobretudo
28,ambiente
29,ambiente
30,turismo
31,ambiente
32,ambiente
33,educacao
34,tec
35,tec
36,ambiente
37,equilibrioesaude
38,ambiente
39,educacao
40,ciencia
41,ciencia
42,educacao
43,tec
44,educacao
45,tec
46,sobretudo
47,turismo
48,turismo
49,turismo
50,turismo
51,equilibrioesaude
52,comida
53,tec
54,tec
55,turismo
56,equilibrioesaude
57,ciencia
58,sobretudo
59,tec
60,educacao
61,sobretudo
62,turismo
63,equilibrioesaude
64,educacao
65,ciencia
66,sobretudo
67,tec
68,empreendedorsocial
69,turismo
70,empreendedorsocial
71,educacao
72,educacao
73,ciencia
74,ambiente
75,ciencia
76,turismo
77,empreendedorsocial
78,comida
79,educacao
80,ciencia
81,sobretudo
82,educacao
83,comida
84,equilibrioesaude
85,tec
86,sobretudo
87,tec
88,tec
89,sobretudo
90,comida
91,sobretudo
92,comida
93,turismo
94,empreendedorsocial
95,turismo
96,equilibrioesaude
97,ambiente
98,turismo
99,educacao
100,ambiente
101,empreendedorsocial
102,ambiente
103,empreendedorsocial
104,tec
105,ciencia
106,ciencia
107,educacao
108,turismo
109,tec
110,sobretudo
111,turismo
112,comida
113,equilibrioesaude
114,tec
115,equilibrioesaude
116,ambiente
117,comida
118,ciencia
119,tec
120,ciencia
121,turismo
122,sobretudo
123,comida
124,turismo
125,turismo
126,ciencia
127,equilibrioesaude
128,turismo
129,sobretudo
130,turismo
131,sobretudo
132,comida
133,comida
134,tec
135,tec
136,turismo
137,tec
138,ambiente
139,tec
140,equilibrioesaude
141,ambiente
142,equilibrioesaude
143,educacao
144,empreendedorsocial
145,empreendedorsocial
146,equilibrioesaude
147,turismo
148,equilibrioesaude
149,turismo
150,comida
151,turismo
152,tec
153,tec
154,ambiente
155,tec
156,equilibrioesaude
157,educacao
158,educacao
159,educacao
160,equilibrioesaude
161,educacao
162,educacao
163,turismo
164,educacao
165,educacao
166,equilibrioesaude
167,comida
168,empreendedorsocial
169,turismo
170,empreendedorsocial
171,tec
172,tec
173,turismo
174,ciencia
175,ambiente
176,tec
177,ciencia
178,equilibrioesaude
179,tec
180,ciencia
181,educacao
182,equilibrioesaude
183,ciencia
184,comida
185,turismo
186,tec
187,comida
188,comida
189,sobretudo
190,tec
191,educacao
192,tec
193,sobretudo
194,educacao
195,turismo
196,equilibrioesaude
197,tec
198,equilibrioesaude
199,tec
200,equilibrioesaude
201,ciencia
202,educacao
203,empreendedorsocial
204,turismo
205,ambiente
206,turismo
207,ciencia
208,equilibrioesaude
209,turismo
210,tec
211,tec
212,comida
213,turismo
214,tec
215,empreendedorsocial
216,equilibrioesaude
217,tec
218,ambiente
219,sobretudo
220,sobretudo
221,equilibrioesaude
222,ciencia
223,tec
224,turismo
225,ciencia
226,empreendedorsocial
227,equilibrioesaude
228,educacao
229,ciencia
230,equilibrioesaude
231,educacao
232,turismo
233,ciencia
234,equilibrioesaude
235,educacao
236,sobretudo
237,comida
238,tec
239,educacao
240,turismo
241,turismo
242,comida
243,comida
244,educacao
245,educacao
246,equilibrioesaude
247,ciencia
248,empreendedorsocial
249,ciencia
250,educacao
251,equilibrioesaude
252,educacao
253,educacao
254,educacao
255,educacao
256,ambiente
257,comida
258,sobretudo
259,tec
260,sobretudo
261,equilibrioesaude
262,equilibrioesaude
263,tec
264,educacao
265,ciencia
266,sobretudo
267,tec
268,educacao
269,educacao
270,turismo
271,turismo
272,educacao
273,tec
274,comida
275,educacao
276,tec
277,turismo
278,turismo
279,educacao
280,tec
281,sobretudo
282,educacao
283,educacao
284,empreendedorsocial
285,equilibrioesaude
286,tec
287,turismo
288,ciencia
289,ciencia
290,turismo
291,tec
292,educacao
293,turismo
294,empreendedorsocial
295,ciencia
296,educacao
297,turismo
298,tec
299,educacao
300,educacao
301,equilibrioesaude
302,ciencia
303,turismo
304,tec
305,tec
306,educacao
307,tec
308,tec
309,equilibrioesaude
310,empreendedorsocial
311,educacao
312,educacao
313,equilibrioesaude
314,sobretudo
315,educacao
316,ciencia
317,educacao
318,empreendedorsocial
319,educacao
320,ciencia
321,turismo
322,turismo
323,empreendedorsocial
324,tec
325,turismo
326,ambiente
327,equilibrioesaude
328,equilibrioesaude
329,comida
330,tec
331,tec
332,educacao
333,tec
334,educacao
335,comida
336,sobretudo
337,ciencia
338,turismo
339,educacao
340,comida
341,sobretudo
342,tec
343,turismo
344,turismo
345,turismo
346,sobretudo
347,educacao
348,tec
349,educacao
350,tec
351,educacao
352,ciencia
353,educacao
354,comida
355,empreendedorsocial
356,turismo
357,educacao
358,turismo
359,sobretudo
360,tec
361,educacao
